name,url,test_type,remote_testing,adaptive_irt
Workplace Administration Skills (New),/solutions/products/product-catalog/view/workplace-administration-skills-new/,K,Yes,No
Workplace Health and Safety (New),/solutions/products/product-catalog/view/workplace-health-and-safety-new/,K,Yes,No
WriteX - Email Writing (Customer Service) (New),/solutions/products/product-catalog/view/writex-email-writing-customer-service-new/,S,Yes,No
WriteX - Email Writing (Managerial) (New),/solutions/products/product-catalog/view/writex-email-writing-managerial-new/,S,Yes,No
WriteX - Email Writing (Sales) (New),/solutions/products/product-catalog/view/writex-email-writing-sales-new/,"B,S",Yes,No
Written English v1,/solutions/products/product-catalog/view/written-english-v1/,K,Yes,Yes
Written Spanish,/solutions/products/product-catalog/view/written-spanish/,K,Yes,Yes
Zabbix (New),/solutions/products/product-catalog/view/zabbix-new/,K,Yes,No
360 Digital Report,/solutions/products/product-catalog/view/360-digital-report/,D,Yes,No
360° Multi-Rater Feedback System (MFS),/solutions/products/product-catalog/view/360-multi-rater-feedback-system-mfs/,"D,P",Yes,No
Adobe Experience Manager (New),/solutions/products/product-catalog/view/adobe-experience-manager-new/,K,Yes,No
Adobe Photoshop CC,/solutions/products/product-catalog/view/adobe-photoshop-cc/,K,Yes,Yes
Aeronautical Engineering (New),/solutions/products/product-catalog/view/aeronautical-engineering-new/,K,Yes,No
Aerospace Engineering (New),/solutions/products/product-catalog/view/aerospace-engineering-new/,K,Yes,No
Agile Software Development,/solutions/products/product-catalog/view/agile-software-development/,K,Yes,No
Agile Testing (New),/solutions/products/product-catalog/view/agile-testing-new/,K,Yes,No
AI Skills,/solutions/products/product-catalog/view/ai-skills/,P,Yes,No
Amazon Web Services (AWS) Development (New),/solutions/products/product-catalog/view/amazon-web-services-aws-development-new/,K,Yes,No
Android Development (New),/solutions/products/product-catalog/view/android-development-new/,K,Yes,No
Angular 6 (New),/solutions/products/product-catalog/view/angular-6-new/,K,Yes,No
AngularJS (New),/solutions/products/product-catalog/view/angularjs-new/,K,Yes,No
Apache Hadoop (New),/solutions/products/product-catalog/view/apache-hadoop-new/,K,Yes,No
Apache Hadoop Extensions (New),/solutions/products/product-catalog/view/apache-hadoop-extensions-new/,K,Yes,No
Apache HBase (New),/solutions/products/product-catalog/view/apache-hbase-new/,K,Yes,No
Apache Hive (New),/solutions/products/product-catalog/view/apache-hive-new/,K,Yes,No
Apache Kafka (New),/solutions/products/product-catalog/view/apache-kafka-new/,K,Yes,No
Apache Pig (New),/solutions/products/product-catalog/view/apache-pig-new/,K,Yes,No
Apache Spark (New),/solutions/products/product-catalog/view/apache-spark-new/,K,Yes,No
ASP .NET with C# (New),/solutions/products/product-catalog/view/asp-net-with-c-new/,K,Yes,No
ASP.NET 4.5,/solutions/products/product-catalog/view/asp-net-4-5/,K,Yes,Yes
Assessment and Development Center Exercises,/solutions/products/product-catalog/view/assessment-and-development-center-exercises/,E,Yes,No
Automata - Fix (New),/solutions/products/product-catalog/view/automata-fix-new/,S,Yes,No
Automata - SQL (New),/solutions/products/product-catalog/view/automata-sql-new/,S,Yes,No
Automata (New),/solutions/products/product-catalog/view/automata-new/,S,Yes,No
Automata Data Science (New),/solutions/products/product-catalog/view/automata-data-science-new/,S,Yes,No
Automata Data Science Pro (New),/solutions/products/product-catalog/view/automata-data-science-pro-new/,S,Yes,No
Automata Front End,/solutions/products/product-catalog/view/automata-front-end/,S,Yes,No
Automata Pro (New),/solutions/products/product-catalog/view/automata-pro-new/,S,Yes,No
Automata Selenium,/solutions/products/product-catalog/view/automata-selenium/,S,Yes,No
Automation Anywhere RPA Development (New),/solutions/products/product-catalog/view/automation-anywhere-rpa-development-new/,K,Yes,No
Automotive Engineering (New),/solutions/products/product-catalog/view/automotive-engineering-new/,K,Yes,No
Basic Biology (New),/solutions/products/product-catalog/view/basic-biology-new/,K,Yes,No
Basic Computer Literacy (Windows 10) (New),/solutions/products/product-catalog/view/basic-computer-literacy-windows-10-new/,"S,K",Yes,No
Basic Statistics (New),/solutions/products/product-catalog/view/basic-statistics-new/,K,Yes,No
Biochemistry (New),/solutions/products/product-catalog/view/biochemistry-new/,K,Yes,No
Biotech Lab Techniques (New),/solutions/products/product-catalog/view/biotech-lab-techniques-new/,K,Yes,No
BizTalk (New),/solutions/products/product-catalog/view/biztalk-new/,K,Yes,No
Business Communication (adaptive),/solutions/products/product-catalog/view/business-communication-adaptive/,K,Yes,Yes
Business Communications,/solutions/products/product-catalog/view/business-communications/,K,Yes,No
C Programming (New),/solutions/products/product-catalog/view/c-programming-new/,K,Yes,No
C# Programming (New),/solutions/products/product-catalog/view/c-programming-new-4039/,K,Yes,No
C++ Programming (New),/solutions/products/product-catalog/view/c-programming-new-4122/,K,Yes,No
Cardiology and Diabetes Management (New),/solutions/products/product-catalog/view/cardiology-and-diabetes-management-new/,K,Yes,No
Ceramic Engineering (New),/solutions/products/product-catalog/view/ceramic-engineering-new/,K,Yes,No
Chemical Engineering (New),/solutions/products/product-catalog/view/chemical-engineering-new/,K,Yes,No
Cisco AppDynamics (New),/solutions/products/product-catalog/view/cisco-appdynamics-new/,K,Yes,No
Civil Engineering (New),/solutions/products/product-catalog/view/civil-engineering-new/,K,Yes,No
Cloud Computing (New),/solutions/products/product-catalog/view/cloud-computing-new/,K,Yes,No
COBOL Programming (New),/solutions/products/product-catalog/view/cobol-programming-new/,K,Yes,No
Computer Science (New),/solutions/products/product-catalog/view/computer-science-new/,K,Yes,No
Contact Center Call Simulation (New),/solutions/products/product-catalog/view/contact-center-call-simulation-new/,S,Yes,No
Conversational Multichat Simulation,/solutions/products/product-catalog/view/conversational-multichat-simulation/,S,Yes,No
Core Java (Advanced Level) (New),/solutions/products/product-catalog/view/core-java-advanced-level-new/,K,Yes,No
Core Java (Entry Level) (New),/solutions/products/product-catalog/view/core-java-entry-level-new/,K,Yes,No
Count Out The Money,/solutions/products/product-catalog/view/count-out-the-money/,"K,S",Yes,Yes
CSS3 (New),/solutions/products/product-catalog/view/css3-new/,K,Yes,No
Culinary Skills (New),/solutions/products/product-catalog/view/culinary-skills-new/,K,Yes,No
Customer Service Phone Simulation,/solutions/products/product-catalog/view/customer-service-phone-simulation/,"B,S",Yes,No
Customer Service Phone Solution,/solutions/products/product-catalog/view/customer-service-phone-solution/,"B,P,S",Yes,No
Cyber Risk (New),/solutions/products/product-catalog/view/cyber-risk-new/,K,Yes,No
Data Entry (New),/solutions/products/product-catalog/view/data-entry-new/,S,Yes,No
Data Entry Alphanumeric Split Screen - US,/solutions/products/product-catalog/view/data-entry-alphanumeric-split-screen-us/,K,Yes,No
Data Entry Numeric Split Screen - US,/solutions/products/product-catalog/view/data-entry-numeric-split-screen-us/,K,Yes,No
Data Entry Ten Key Split Screen,/solutions/products/product-catalog/view/data-entry-ten-key-split-screen/,K,Yes,No
Data Science (New),/solutions/products/product-catalog/view/data-science-new/,K,Yes,No
Data Warehousing Concepts,/solutions/products/product-catalog/view/data-warehousing-concepts/,K,Yes,Yes
Dependability and Safety Instrument (DSI),/solutions/products/product-catalog/view/dependability-and-safety-instrument-dsi/,P,Yes,No
Dermatology (New),/solutions/products/product-catalog/view/dermatology-new/,K,Yes,No
Desktop Support (New),/solutions/products/product-catalog/view/desktop-support-new/,K,Yes,No
Digital Advertising (New),/solutions/products/product-catalog/view/digital-advertising-new/,K,Yes,No
Digital Readiness Development Report - IC,/solutions/products/product-catalog/view/digital-readiness-development-report/,P,Yes,No
Digital Readiness Development Report - Manager,/solutions/products/product-catalog/view/digital-readiness-development-report-manager/,P,Yes,No
Docker (New),/solutions/products/product-catalog/view/docker-new/,K,Yes,No
Dojo (New),/solutions/products/product-catalog/view/dojo-new/,K,Yes,No
Drupal (New),/solutions/products/product-catalog/view/drupal-new/,K,Yes,No
DSI v1.1 Interpretation Report,/solutions/products/product-catalog/view/dsi-v1-1-interpretation-report/,P,Yes,No
Econometrics (New),/solutions/products/product-catalog/view/econometrics-new/,K,Yes,No
Economics (New),/solutions/products/product-catalog/view/economics-new/,K,Yes,No
Electrical and Electronics Engineering (New),/solutions/products/product-catalog/view/electrical-and-electronics-engineering-new/,K,Yes,No
Electrical Engineering (New),/solutions/products/product-catalog/view/electrical-engineering-new/,K,Yes,No
Electronics & Telecommunications Engineering (New),/solutions/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,K,Yes,No
Electronics and Embedded Systems Engineering (New),/solutions/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,K,Yes,No
Electronics and Semiconductor Engineering (New),/solutions/products/product-catalog/view/electronics-and-semiconductor-engineering-new/,K,Yes,No
English Comprehension (New),/solutions/products/product-catalog/view/english-comprehension-new/,K,Yes,No
Enterprise Java Beans (New),/solutions/products/product-catalog/view/enterprise-java-beans-new/,K,Yes,No
Enterprise Leadership Report 1.0,/solutions/products/product-catalog/view/enterprise-leadership-report/,P,Yes,No
Enterprise Leadership Report 2.0,/solutions/products/product-catalog/view/enterprise-leadership-report-2-0/,P,Yes,No
Entry Level Cashier Solution,/solutions/products/product-catalog/view/entry-level-cashier-solution/,"C,P",Yes,No
Entry Level Customer Serv-Retail & Contact Center,/solutions/products/product-catalog/view/entry-level-customer-serv-retail-and-contact-center/,"P,C",Yes,No
Entry Level Customer Service (General) Solution,/solutions/products/product-catalog/view/entry-level-customer-service-general-solution/,"C,P",Yes,No
Entry Level Hotel Front Desk Solution,/solutions/products/product-catalog/view/entry-level-hotel-front-desk-solution/,"C,P",Yes,No
Entry Level Sales Solution,/solutions/products/product-catalog/view/entry-level-sales-solution/,"C,P",Yes,No
Entry Level Technical Support Solution,/solutions/products/product-catalog/view/entry-level-technical-support-solution/,"P,C",Yes,No
ETL Testing (New),/solutions/products/product-catalog/view/etl-testing-new/,K,Yes,No
Executive Scenarios,/solutions/products/product-catalog/view/executive-scenarios/,B,Yes,No
Executive Scenarios Narrative Report,/solutions/products/product-catalog/view/executive-scenarios-narrative-report/,B,Yes,No
Teller 7.0,/solutions/products/product-catalog/view/teller-7-0/,"B,K,P,S",Yes,Yes
Teller with Sales - Short Form,/solutions/products/product-catalog/view/teller-with-sales-short-form/,"A,B,K,P,S",Yes,No
Transcriptionist Solution,/solutions/products/product-catalog/view/transcriptionist-solution/,"A,B,K,P",Yes,Yes
Workplace Safety - Individual 7.0 Solution,/solutions/products/product-catalog/view/workplace-safety-individual-7-0-solution/,B,Yes,No
Workplace Safety - Individual 7.1 (Americas),/solutions/products/product-catalog/view/workplace-safety-individual-7-1-solution/,B,Yes,No
Workplace Safety - Team 7.0 Solution,/solutions/products/product-catalog/view/workplace-safety-team-7-0-solution/,B,Yes,No
Workplace Safety - Team 7.1 (Americas),/solutions/products/product-catalog/view/workplace-safety-team-7-1-%28americas%29/,"B,C,P",Yes,No
Workplace Safety - Team 7.1 (International),/solutions/products/product-catalog/view/workplace-safety-team-7-1-solution/,"B,C,P",Yes,No
Workplace Safety Solution,/solutions/products/product-catalog/view/workplace-safety-solution/,"B,P",Yes,Yes
